Customer ID,Total Spend,Items Purchased,Discount Applied,Days Since Last Purchase
101,1120.2,14,TRUE,25
102,780.5,11,FALSE,18
103,510.75,9,TRUE,42
104,1480.3,19,FALSE,12
105,720.4,13,TRUE,55
106,440.8,8,FALSE,22
107,1150.6,15,TRUE,28
108,800.9,12,FALSE,14
109,495.25,10,TRUE,40
110,1520.1,21,FALSE,9
111,690.3,11,TRUE,34
112,470.5,7,FALSE,20
113,1200.8,16,TRUE,21
114,820.75,13,FALSE,15
115,530.4,9,TRUE,38
116,1360.2,18,FALSE,11
117,700.6,12,TRUE,48
118,450.9,8,FALSE,25
119,1170.3,14,TRUE,29
120,790.2,11,FALSE,16
121,505.75,10,TRUE,41
122,1470.5,20,FALSE,13
123,710.4,13,TRUE,54
124,430.8,7,FALSE,23
125,1140.6,15,TRUE,27
126,810.9,12,FALSE,13
127,485.25,9,TRUE,39
128,1500.1,21,FALSE,10
129,670.3,10,TRUE,33
130,460.5,8,FALSE,19
131,1190.8,16,TRUE,20
132,830.75,13,FALSE,14
133,520.4,9,TRUE,37
134,1370.2,18,FALSE,10
135,690.6,12,TRUE,47
136,440.9,8,FALSE,24
137,1160.3,14,TRUE,22
138,800.2,11,FALSE,17
139,500.75,10,TRUE,40
140,1460.5,20,FALSE,12
141,700.4,13,TRUE,53
142,420.8,7,FALSE,21
143,1130.6,15,TRUE,26
144,820.9,12,FALSE,12
145,480.25,9,TRUE,38
146,1490.1,21,FALSE,9
147,680.3,10,TRUE,32
148,470.5,8,FALSE,18
149,1180.8,16,TRUE,19
150,790.2,11,FALSE,15
151,505.75,10,TRUE,39
152,1470.5,20,FALSE,13
153,710.4,13,TRUE,54
154,430.8,7,FALSE,23
155,1140.6,15,TRUE,27
156,810.9,12,FALSE,13
157,485.25,9,TRUE,39
158,1500.1,21,FALSE,10
159,670.3,10,TRUE,33
160,460.5,8,FALSE,19
161,1190.8,16,TRUE,20
162,830.75,13,FALSE,14
163,520.4,9,TRUE,37
164,1370.2,18,FALSE,10
165,690.6,12,TRUE,47
166,440.9,8,FALSE,24
167,1160.3,14,TRUE,22
168,800.2,11,FALSE,17
169,500.75,10,TRUE,40
170,1460.5,20,FALSE,12
171,700.4,13,TRUE,53
172,420.8,7,FALSE,21
173,1130.6,15,TRUE,26
174,820.9,12,FALSE,12
175,480.25,9,TRUE,38
